0 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
152 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
153 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
154 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
155 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
156 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
157 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
158 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
159 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
160 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
161 width: 11, rows: 49, bitmap_left: 16, bitmap_top: 36
   #####.  
 .#######* 
 ######### 
*##########
###########
###########
###########
*##########
 #########.
 .#######* 
   #####.  
           
           
           
           
           
           
   *####   
   *####   
   *####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####   
   #####.  
   #####.  
   #####.  
   #####.  
   #####*  
   #####*  
   #####*  
  .#####*  
  .#####*  
  .#####*  
  .#####*  
  .#####*  
  .#####*  
  *#####*  
162 width: 29, rows: 49, bitmap_left: 8, bitmap_top: 47
              *###*          
              *###*          
              *###*          
              *###*          
              *###*          
              *###*          
              *###*          
           *#########*.      
         *##############.    
       *##################   
      #####################  
     ######################* 
    #########**###*.*######  
   ########*  *###*   *###   
  *#######    *###*     #.   
  #######     *###*          
 *######.     *###*          
 #######      *###*          
 ######       *###*          
*######       *###*          
######*       *###*          
######.       *###*          
######        *###*          
######        *###*          
######        *###*          
######        *###*          
######        *###*          
######.       *###*          
######*       *###*          
*######       *###*          
 ######       *###*          
 #######      *###*          
 *######.     *###*          
  #######     *###*      .   
  *#######    *###*     *#*  
   ########*  *###*   .####. 
    #########**###*.*####### 
    .#######################.
     .#####################. 
       ##################*   
        .###############     
           *#########*       
              *###*          
              *###*          
              *###*          
              *###*          
              *###*          
              *###*          
              *###*          
163 width: 34, rows: 47, bitmap_left: 5, bitmap_top: 47
              .*#########*        
            *###############.     
          .###################    
         *#####################.  
        *#######################. 
       *#########*.    *######### 
       ########           *#####. 
      *######*              ###.  
      #######                #.   
     .######                      
     *######                      
     ######.                      
     ######.                      
     ######                       
     ######.                      
     *#####.                      
     .#####*                      
      ######                      
      ######                      
      .#####*                     
       ######                     
       *#####                     
*##########################       
*##########################       
*##########################       
*##########################       
*##########################       
         #####*                   
         ######                   
         ######                   
         *#####                   
         *#####                   
         ######                   
         ######                   
         #####*                   
        *#####.                   
        ######                    
       *#####*                    
       ######                     
      ######                      
     ######                       
    ######                        
  *##############################.
.################################.
*################################.
*################################.
*################################.
164 width: 36, rows: 37, bitmap_left: 4, bitmap_top: 42
   #                           *.   
  ###                         *##.  
 #####                       *####. 
#######                     *###### 
 ######*     *#######*     *######  
  ######*  *############  .######.  
   ######*###############*######.   
    ###########################.    
    .#########################.     
     .#########*   .#########*      
     *#######.        #######*      
     #######           #######      
    *######             ######*     
    ######*             .######     
    ######               ######     
    ######               *#####*    
   .#####*                #####*    
   *#####.                #####*    
   *#####.                ######    
   *#####.                #####*    
   .#####*                #####*    
    ######               *#####*    
    ######               ######     
    ######*             .######     
    .######             ######*     
     #######           #######      
     .#######.        #######*      
     .#########*   .#########*      
    .#########################*     
   .###########################*    
  .######*###############*######.   
  ######*  *############  .######.  
 ######*     *#######*     .######. 
######*                     *###### 
 ####*                       *####  
  ##*                         *##   
   *                           *.   
165 width: 37, rows: 46, bitmap_left: 3, bitmap_top: 46
 ######.                      ######.
 *######                     *###### 
  ######*                    ######  
  .######                   *#####*  
   ######*                  ######   
    ######                 *#####.   
    *#####*                ######    
     ######               ######     
     *#####*              #####*     
      ######             ######      
      .######           .#####*      
       ######.          ######       
        ######         .#####.       
        *#####.        ######        
         ######       *#####         
         .#####.      #####*         
          ######     *#####          
           #####.    #####.          
           ######   *#####           
            #####.  #####            
            *##### *####*            
             #####.#####             
             .#########*             
  *################################  
  *################################  
  *################################  
               *######               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
  *################################  
  *################################  
  *################################  
               *######               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
               *#####*               
166 width: 7, rows: 72, bitmap_left: 18, bitmap_top: 54
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####.
       
       
       
       
       
       
       
       
 #####.
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
 #####*
167 width: 31, rows: 54, bitmap_left: 6, bitmap_top: 49
           *########*          
         ##############        
       .################*      
       ###################.    
      #####################    
     *#######*   .*########    
     ######*         *####     
     ######            ##      
     #####*                    
     #####*                    
     #####*                    
     ######                    
     #######                   
      #######.                 
      *########                
      *##########              
    .##############.           
   *#################*         
  .####### *###########*       
  ######.    *###########.     
 ######.       *##########*    
 #####*           #########*   
.#####              ########*  
*#####               .#######. 
*#####                 ####### 
*#####                  ###### 
*#####                  .#####*
 ######                  ######
 ######*                 ######
 .#######                *#####
  *#######*              ######
   #########*            #####*
    ##########*         *##### 
     *###########.     .#####* 
       ############.  *######  
        .###################   
           *###############    
             *###########*     
               .########*      
                 *#######      
                  .#######     
                    ######     
                    *#####     
                    .#####.    
                    .#####.    
     #              *#####     
   .###.            ######     
  .######          #######     
  #########*.   .*#######.     
  *#####################*      
   .####################       
     ##################        
       ##############.         
         *########*.           
168 width: 23, rows: 8, bitmap_left: 10, bitmap_top: 50
  *####         *####  
 *######       *###### 
 #######*      #######.
*########     *#######*
*########     *#######*
 #######*      #######*
 #######       ####### 
  *####         *####  
169 width: 40, rows: 48, bitmap_left: 2, bitmap_top: 47
              *#########*               
            ###############.            
          ###################           
        .#######*.    **######*         
       *#####*           .######        
      *####*               .#####       
     *####.                  #####      
    .####                     ####*     
    ####.                      ####     
   *###*                       .####    
   ####          *#####.        ####.   
  *###.        ##########        ####   
  ####       *############.      *###   
 .###.      *##############       ###*  
 ####      *################      ####  
 ####     .########*.*#####       *###  
 ###*     #######       ##.        ###* 
*###     .#####*         .         ###* 
*###     ######                    #### 
####     #####.                    #### 
####     #####                     *### 
####    *#####                     *### 
####    *####*                     *### 
###*    *####*                     *### 
###*    *####*                     *### 
####    *####*                     *### 
####    *####*                     *### 
####    .#####                     *### 
####     #####                     #### 
*###     #####*                    #### 
.###     *#####                    ###* 
 ###*     ######         ##       .###. 
 ####     *######*     *###*      *###  
 *###      #################      ####  
 .###*      ################      ###*  
  ####       ##############      ####   
  *###.       ###########*       ####   
   ####        .########.       ####    
   *###*           ...         .###*    
    ####.                      ####     
     ####.                    ####.     
     .####.                  ####*      
      *####*               *####*       
       *#####*           .#####*        
        .#######*.    *#######*         
          ###################           
            ###############.            
              *#########*               
170 width: 22, rows: 26, bitmap_left: 11, bitmap_top: 53
                      
      .#########.     
    *#############    
  #################   
  ##################  
  *####.      *#####  
   #*          ###### 
                ##### 
                ##### 
                ##### 
          **######### 
      .############## 
    *################ 
   ########**   *#### 
  ######*       *#### 
 *#####         *#### 
 #####          *#### 
.####*          *#### 
.####.          ##### 
.####*         ###### 
 #####*      *####### 
 ########**########## 
  ##############.#### 
   ###########*  #### 
    *#######*    *### 
                      
171 width: 32, rows: 30, bitmap_left: 5, bitmap_top: 33
           ..               *   
           ##.             ###  
          ####*           *#### 
         #####*          *##### 
        ######          *#####. 
       ######          *#####*  
      ######.         *######   
     ######*         *######    
    #######         .######     
   #######         .######*     
  #######         .######*      
 #######*        .#######       
 ######*         #######        
 ######          ######.        
 #####           #####*         
 #####.          ######         
 ######          ######*        
 #######         *######.       
 *######*         #######       
  *######.         #######      
   *######          ######*     
    *######          ######.    
     *######          ######    
      *#####*          ######   
       ######          .######  
        ######          .#####* 
         ######          .##### 
          ####.           .#### 
           ##              *#*  
                                
172 width: 32, rows: 20, bitmap_left: 6, bitmap_top: 26
############################### 
############################### 
############################### 
############################### 
############################### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                          ##### 
                                
173 width: 32, rows: 5, bitmap_left: 6, bitmap_top: 26
############################### 
############################### 
############################### 
############################### 
############################### 
174 width: 28, rows: 29, bitmap_left: 8, bitmap_top: 52
         *#######*          
       *############        
     .###############*      
    *#####*.   .*#####*     
   *####*         .####*    
  .####             ####*   
  ####               ####   
 *###   ########*     ###*  
 ###*   ##########.   *###  
.###    ###########    ###* 
*###    ###*..*####*   *### 
###*    ###*    ###*   .### 
###     ###*    ###*    ### 
###     ###*    ###.    ### 
###     ###*  .####     ###.
###     ##########      ### 
###     #########       ### 
###.    ###*  *###      ### 
*##*    ###*   ###.    *### 
.###    ###*   *###    ###* 
 ###*   ###*    ###*  .###  
 *###   *##.    .###  ###*  
  ####               ####   
  .####             ####*   
   *####*         .####*    
    *#####*.   .*#####*     
     *###############*      
       *############        
         *#######*          
175 width: 20, rows: 4, bitmap_left: 12, bitmap_top: 47
###################.
###################.
###################.
###################.
176 width: 19, rows: 18, bitmap_left: 12, bitmap_top: 49
      *######.     
    *##########    
   #############   
  #####*   *#####  
 .####       ####* 
 ####.        #### 
 ####         *###*
*###*          ####
*###.          ####
*###.          ####
*###*          ####
 ####         *###*
 ####.        #### 
 *####       ####* 
  #####*   *#####  
   #############   
    *##########    
      *######.     
177 width: 32, rows: 41, bitmap_left: 6, bitmap_top: 41
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
############################### 
############################### 
############################### 
############################### 
############################### 
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
             #####              
                                
                                
                                
                                
                                
############################### 
############################### 
############################### 
############################### 
############################### 
178 width: 23, rows: 29, bitmap_left: 10, bitmap_top: 57
      .#######*        
    *############      
   ###############.    
  #################.   
 #######.  .*#######   
*#####        ######.  
 *###          #####*  
  *#           *#####  
                #####  
                #####  
                #####  
               .####*  
               #####   
              .#####   
              #####    
             #####*    
            #####*     
           ######      
          ######       
         ######        
        ######         
      .######          
     *######           
    *#####*            
   ######*             
  #################### 
 ##################### 
 *#################### 
 *#################### 
179 width: 23, rows: 30, bitmap_left: 10, bitmap_top: 57
       *#######*       
     ############*     
   .###############    
  *#################   
 .######*.  .*######.  
 .####*        ######  
   ##.          #####  
    .           #####  
                #####  
                #####  
               *####.  
              ######   
          .*#######    
        #########.     
        ########*      
        ###########    
           .*#######   
               ######  
                *####* 
                 ##### 
                 ##### 
                 ##### 
  ##             ##### 
 ####           *##### 
######.        *#####* 
 #######*.   *#######  
  ##################.  
   ################.   
    .#############     
      .*#######*       
180 width: 16, rows: 15, bitmap_left: 16, bitmap_top: 56
          .#    
         .###   
         #####  
        ####### 
       ######## 
      *#######  
     *#######   
    .#######    
    #######     
   #######      
  #######       
 #######        
 ######         
  *###          
   *#           
181 width: 34, rows: 48, bitmap_left: 6, bitmap_top: 35
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######                  ######    
######.                #######    
######*               .#######    
#######               ########    
#######.             #########    
########            ##########    
#########         *#####*#####    
##########*.   .*######.*#####.   
######################*  ######## 
#####################*   ######## 
######*#############*    *#######*
###### *###########.      #######*
######   *#######.         ######*
######                            
######                            
######                            
######                            
######                            
######                            
######                            
######                            
######                            
######                            
######                            
######                            
182 width: 30, rows: 54, bitmap_left: 5, bitmap_top: 48
               .....    ......
         .*#########.   ######
       *############.   ######
     .##############.   ######
    *###############.   ######
   *################.   ######
  .#################.   ######
  ##################.   ######
 *##################.   ######
 ###################.   ######
 ###################.   ######
*###################.   ######
####################.   ######
####################.   ######
####################.   ######
####################.   ######
####################.   ######
####################.   ######
####################.   ######
####################.   ######
*###################.   ######
 ###################.   ######
 ###################.   ######
 *##################.   ######
  ##################.   ######
  .#################.   ######
   *################.   ######
    *###############.   ######
     .##############.   ######
       *############.   ######
         *##########.   ######
            .*######.   ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
                        ######
183 width: 13, rows: 12, bitmap_left: 15, bitmap_top: 31
   .#####.   
  *########  
 .#########* 
 ########### 
 ###########.
.###########*
.###########*
 ###########*
 ########### 
 .#########* 
  *########  
   .#####*   
184 width: 14, rows: 17, bitmap_left: 14, bitmap_top: 1
     *####    
     ####*    
     ####     
    *####     
    ####.     
   *######    
   ########*  
    .*######* 
       *##### 
        #####.
        *####.
        ##### 
       ###### 
  .**#######. 
.##########.  
 ########*    
 #####*       
185 width: 23, rows: 28, bitmap_left: 12, bitmap_top: 56
         #####         
      *#######         
  ############         
  ############         
  ############         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
         #####         
*#####################*
*#####################*
*#####################*
*#####################*
186 width: 23, rows: 26, bitmap_left: 10, bitmap_top: 53
                       
       *#######*       
     *############     
    ###############    
   #################   
  ######*     *######  
 .#####.        #####* 
 #####*         .##### 
 #####           #####.
*####*           *#####
#####.            #####
#####             #####
#####             #####
#####             #####
#####             #####
#####.            #####
*####*           *#####
 #####           #####.
 #####*         .##### 
 .#####.        #####* 
  ######*     *######  
   #################   
    ###############    
     *############     
       *#######*       
                       
187 width: 32, rows: 30, bitmap_left: 6, bitmap_top: 33
   *                *           
  *##              ##*          
 *####           .####*         
 ######          .#####.        
  ######          *#####.       
  .######          ######.      
   *######          ######.     
    #######          ######.    
     ######*         *######    
      ######*         #######   
      .######*         #######  
       *######*         ####### 
        #######         .######*
         ######          *#####*
         .#####           #####*
         *#####           #####*
        .######          ######*
        #######         *######*
       #######.        .####### 
      *######.         #######  
     .######.         #######   
     ######.         *######    
    ######*         .######     
   *#####*          ######      
  *#####*          ######       
  #####*          ######        
 #####*          *#####         
 *###*            ####          
  .##              ##           
                                
188 width: 40, rows: 46, bitmap_left: 2, bitmap_top: 46
        *####*                          
     *#######*                     #.   
   ##########*                    ###*  
   ##########*                   *####* 
   ##########*                  .###### 
        .####*                  ######. 
        .####*                 ######.  
        .####*                ######.   
        .####*               *#####.    
        .####*              *#####.     
        .####*             .#####.      
        .####*             #####.       
        .####*            #####*        
        .####*           #####*         
        .####*          *####*          
        .####*         .####*           
        .####*          *##*            
        .####*           **             
        .####*                          
        .####*                          
        .####*                          
        .####*                          
                                        
                            #*          
                           ####.        
                          .####         
                          ####*         
            *#           .####          
           *###          ####*          
          *####.        .####           
         *####*         ####*           
        *#####         .####   *####    
       *#####          ####*   *####    
      .#####          .####    *####    
     .#####.          ####*    *####    
    .#####*          *####     *####    
   .#####*           ####*     *####    
  .######           *####      *####    
 .######            ###################*
.######             ###################*
######.             ###################*
 ####*                         *####    
  ###                          *####    
   *                           *####    
                               *####    
                               *####    
189 width: 40, rows: 46, bitmap_left: 2, bitmap_top: 46
        *####*                          
     *#######*                     #.   
   ##########*                    ###*  
   ##########*                   *####* 
   ##########*                  .###### 
        .####*                  ######. 
        .####*                 ######.  
        .####*                ######.   
        .####*               *#####.    
        .####*              *#####.     
        .####*             .#####.      
        .####*             #####.       
        .####*            #####*        
        .####*           #####*         
        .####*          *####*          
        .####*         .####*           
        .####*          *##*            
        .####*           **             
        .####*                          
        .####*                          
        .####*                          
        .####*                          
                                        
                         .#######.      
                        ###########     
                      .#############    
                     *##############*   
            *#      .######.  *######   
           *###      *###       #####.  
          *####.      *#        *####*  
         *####*                 .####*  
        *#####                  .####*  
       *#####                   *####   
      .#####                    #####   
     .#####.                   *####    
    .#####*                   *####*    
   .#####*                   *#####     
  .######                   *#####      
 .######                   ######       
.######                   ######        
######.                 .#####*         
 ####*                 *#####*          
  ###                 ################# 
   *                 ################## 
                     ################## 
                     ################## 
190 width: 41, rows: 47, bitmap_left: 2, bitmap_top: 47
     *#######.                           
   .###########                          
  ##############                     #   
 ################                   ###. 
 .####*.  .######                  #####.
  *#*       #####                 *######
   .        #####                .###### 
            #####                ######  
           .####*               ######   
         *######               ######    
      *########               *#####     
      *#######.              *#####      
      *#########            .#####       
         .*######           #####.       
            *#####         #####.        
             #####        #####.         
             *####       *####.          
  #*         *####        ###.           
 ###*        #####         #.            
*#####*.  .*######                       
 ################.                       
  ##############*                        
